Plate,State,License Type,Issue Date,Violation Time,Violation,Payment Amount,Precinct,County
AXYP08,FL,PAS,2021-03-05,09:07A,NO PARKING-STREET CLEANING,65.0,19.0,NY
JXF7065,PA,PAS,2021-10-22,10:20P,FIRE HYDRANT,0.0,43.0,
KJJ8773,NY,PAS,2021-03-10,07:58P,FIRE HYDRANT,115.0,72.0,K
JCY4748,NY,PAS,2021-02-04,09:30A,FIRE HYDRANT,115.0,47.0,BX
HMU4546,NY,PAS,2021-01-29,08:23A,NO PARKING-STREET CLEANING,65.0,79.0,K
N88KRF,NJ,PAS,2021-03-08,08:07A,NO PARKING-DAY/TIME LIMITS,60.0,76.0,K
JFH9265,NY,PAS,2021-05-08,09:55A,OBSTRUCTING DRIVEWAY,95.0,108.0,
JSD7987,NY,PAS,2021-02-12,09:15A,NO STANDING-EXC. AUTH. VEHICLE,95.0,108.0,Q
JBT7676,NY,PAS,2021-01-11,07:53A,NO STANDING-EXC. AUTH. VEHICLE,95.0,108.0,Q
UVT22W,NJ,PAS,2021-02-23,09:50A,NO STANDING-DAY/TIME LIMITS,115.0,108.0,Q
29097ML,NY,COM,2021-03-03,11:11A,NO STANDING-DAY/TIME LIMITS,100.0,17.0,NY
GXB3563,NY,PAS,2021-02-13,11:10A,NO PARKING-DAY/TIME LIMITS,65.0,14.0,NY
KKE3611,NY,PAS,2021-03-07,06:49A,FIRE HYDRANT,115.0,33.0,NY
12286MG,NY,COM,2021-03-01,02:58P,NO STANDING-DAY/TIME LIMITS,100.0,1.0,NY
78983MG,NY,COM,2021-03-16,12:41P,NO STANDING-DAY/TIME LIMITS,115.0,1.0,NY
78234MK,NY,COM,2021-03-16,03:19P,NO STANDING-DAY/TIME LIMITS,115.0,1.0,NY
KHF9791,NY,PAS,2021-03-09,07:08A,NO PARKING-DAY/TIME LIMITS,60.0,76.0,K
JBB5678,NY,PAS,2021-03-09,09:51A,NO PARKING-STREET CLEANING,65.0,76.0,K
JAE7433,NY,PAS,2021-03-15,08:43A,NO PARKING-STREET CLEANING,65.0,76.0,K
KED1886,NY,PAS,2021-03-16,08:20A,NO STANDING-DAY/TIME LIMITS,115.0,76.0,K
96541MJ,NY,COM,2021-02-23,06:08P,NO STANDING-EXC. AUTH. VEHICLE,60.0,1.0,NY
HKM5045,NY,PAS,2021-05-05,04:37P,SIDEWALK,115.0,114.0,Q
T758712C,NY,OMT,2021-02-10,05:50P,OBSTRUCTING DRIVEWAY,0.0,109.0,Q
R63HXN,NJ,PAS,2021-03-13,10:30P,SIDEWALK,115.0,67.0,K
JHS6635,NY,PAS,2021-02-23,08:22P,FIRE HYDRANT,115.0,67.0,K
HPN8671,NY,PAS,2021-02-06,08:55A,CROSSWALK,115.0,102.0,Q
XP9S914,CA,PAS,2021-02-20,06:40A,NO STANDING-DAY/TIME LIMITS,115.0,102.0,Q
JLF4820,NY,PAS,2021-02-20,07:14A,DIVIDED HIGHWAY,115.0,102.0,Q
GHN8809,NY,PAS,2021-02-13,07:47A,INSP. STICKER-EXPIRED/MISSING,65.0,103.0,
3018203,IN,PAS,2021-02-22,08:18A,NO STANDING-DAY/TIME LIMITS,115.0,103.0,Q
HAN3292,NY,PAS,2021-03-15,07:37A,NO PARKING-STREET CLEANING,65.0,107.0,Q
QBKB06,FL,PAS,2021-01-08,08:15A,NO PARKING-STREET CLEANING,65.0,108.0,Q
T513235C,NY,COM,2021-02-25,07:09P,OBSTRUCTING DRIVEWAY,0.0,32.0,NY
LMD5180,PA,PAS,2021-03-06,05:55P,SIDEWALK,115.0,103.0,Q
HPA6122,NY,PAS,2021-03-18,07:55A,OBSTRUCTING DRIVEWAY,95.0,102.0,Q
KVS7676,PA,PAS,2021-03-11,10:49P,FIRE HYDRANT,115.0,106.0,Q
FZM3887,NY,PAS,2021-03-10,01:00A,OTHER,105.0,102.0,Q
HJY2203,NY,PAS,2021-10-22,10:50P,NO STANDING-DAY/TIME LIMITS,115.0,113.0,Q
HYU2353,NY,PAS,2021-01-23,07:35A,FIRE HYDRANT,115.0,102.0,Q
HLV2306,NY,PAS,2021-08-14,04:29P,OBSTRUCTING DRIVEWAY,156.55,101.0,Q
KDV4073,NY,PAS,2021-01-28,04:26A,NO PARKING-STREET CLEANING,65.0,83.0,K
GXX3835,NY,PAS,2021-03-11,08:47A,NO PARKING-STREET CLEANING,65.0,34.0,NY
HJM9024,NY,PAS,2021-01-29,08:11A,NO PARKING-STREET CLEANING,65.0,1.0,NY
8POE913,CA,PAS,2021-01-14,11:33A,NO PARKING-STREET CLEANING,65.0,7.0,NY
NFHZ48,FL,PAS,2021-01-14,09:07A,NO PARKING-STREET CLEANING,65.0,20.0,NY
JFH5925,NY,PAS,2021-03-11,08:48A,NO PARKING-STREET CLEANING,65.0,20.0,NY
ALX2927,NY,PAS,2021-01-07,09:55A,NO PARKING-STREET CLEANING,65.0,28.0,NY
JAJ3112,NY,PAS,2021-03-12,11:25A,NO PARKING-STREET CLEANING,65.0,9.0,NY
HZY7610,NY,PAS,2021-03-12,12:47A,NO PARKING-STREET CLEANING,65.0,7.0,NY
JED4081,NY,PAS,2021-01-31,10:37A,NO PARKING-DAY/TIME LIMITS,60.0,104.0,Q
EUT5779,NY,PAS,2021-03-13,03:01A,NO STANDING-DAY/TIME LIMITS,115.0,13.0,NY
7AK877,MA,999,2021-02-12,04:56A,NO STANDING-DAY/TIME LIMITS,115.0,13.0,NY
DZT7261,NY,PAS,2021-01-08,11:12A,NO PARKING-STREET CLEANING,65.0,109.0,Q
79632NA,NY,COM,2021-03-08,01:32A,NO PARKING-STREET CLEANING,65.0,109.0,Q
HCB7718,NY,PAS,2021-03-11,01:15A,PEDESTRIAN RAMP,165.0,109.0,Q
KEN1599,NY,PAS,2021-02-23,08:06A,NO PARKING-STREET CLEANING,0.0,109.0,Q
JRU6792,NY,PAS,2021-01-27,12:29P,NO PARKING-STREET CLEANING,65.0,101.0,Q
LGZ7927,PA,PAS,2021-02-25,07:23A,OBSTRUCTING DRIVEWAY,95.0,0.0,BX
JFB6463,NY,PAS,2021-05-11,09:15P,OBSTRUCTING DRIVEWAY,95.0,109.0,Q
3342DR,CT,PAS,2021-03-07,11:00A,DOUBLE PARKING,0.0,41.0,BX
UND3000,VA,PAS,2021-03-13,00:38P,DOUBLE PARKING,115.0,49.0,BX
KFY2799,NY,PAS,2021-03-16,09:00A,NO PARKING-STREET CLEANING,65.0,90.0,K
GTC3973,NY,PAS,2021-06-30,04:40P,CROSSWALK,0.0,109.0,Q
46960JY,NY,COM,2021-12-20,12:54A,NGHT PKG ON RESID STR-COMM VEH,0.0,62.0,K
KJA5329,NY,PAS,2021-01-05,08:39A,NO PARKING-STREET CLEANING,65.0,67.0,K
JHG1510,NY,PAS,2021-01-02,08:22A,NO PARKING-STREET CLEANING,65.0,79.0,K
JFX7167,NY,PAS,2021-01-02,08:26A,NO PARKING-STREET CLEANING,65.0,79.0,K
JNB5339,NY,PAS,2021-01-07,11:22A,NO PARKING-STREET CLEANING,65.0,79.0,K
HYY5391,NY,PAS,2021-03-05,11:14A,NO PARKING-STREET CLEANING,65.0,81.0,K
7N95L3,TN,PAS,2021-01-22,02:34A,NO PARKING-STREET CLEANING,65.0,67.0,K
GWM3356,NY,PAS,2021-01-15,09:57A,NO PARKING-STREET CLEANING,65.0,79.0,K
JAT7384,NY,PAS,2021-01-22,08:45A,NO PARKING-STREET CLEANING,65.0,83.0,K
FDV9587,NY,PAS,2021-02-27,07:41A,NO PARKING-STREET CLEANING,0.0,73.0,K
JBB5982,NY,PAS,2021-03-05,09:10A,NO PARKING-STREET CLEANING,65.0,73.0,K
HXY3658,NY,PAS,2021-03-08,08:17A,NO PARKING-STREET CLEANING,65.0,71.0,K
KJR8593,NY,PAS,2021-03-10,08:07A,NO PARKING-STREET CLEANING,65.0,73.0,K
KDJ6184,NY,PAS,2021-02-25,09:24A,NO PARKING-STREET CLEANING,65.0,73.0,K
JNS2675,NY,PAS,2021-01-26,12:38P,FIRE HYDRANT,115.0,71.0,K
HJK9947,NY,PAS,2021-03-12,08:20A,NO PARKING-STREET CLEANING,65.0,75.0,K
KEM2021,NY,PAS,2021-02-28,12:35A,DOUBLE PARKING,115.0,34.0,NY
NTY551,SC,PAS,2021-01-08,10:50A,DOUBLE PARKING,115.0,34.0,
ZHC2546,NY,PAS,2021-01-17,11:15P,NO PARKING-DAY/TIME LIMITS,60.0,32.0,NY
33794MM,NY,COM,2021-02-24,10:54A,DOUBLE PARKING,35.0,23.0,NY
KHT9398,NY,PAS,2021-01-20,01:07P,NO STANDING-BUS STOP,115.0,19.0,NY
AK06637,AZ,PAS,2021-02-18,05:46P,NO STANDING-EXC. AUTH. VEHICLE,95.0,19.0,NY
E57FHR,NJ,PAS,2021-03-03,08:09A,FAIL TO DSPLY MUNI METER RECPT,35.0,19.0,NY
GAV4320,NY,PAS,2021-01-11,09:12A,NO PARKING-DAY/TIME LIMITS,0.0,102.0,Q
JUW6928,NY,PAS,2021-02-07,09:18P,DOUBLE PARKING,115.0,28.0,
KEL3164,NY,PAS,2021-02-12,07:51A,FAIL TO DSPLY MUNI METER RECPT,35.0,19.0,NY
JLP8696,NY,PAS,2021-05-07,10:24P,OBSTRUCTING DRIVEWAY,95.0,111.0,Q
KFL8429,NY,PAS,2021-03-06,04:26A,NO PARKING-DAY/TIME LIMITS,60.0,19.0,NY
KFL8429,NY,PAS,2021-03-04,08:07A,NO PARKING-DAY/TIME LIMITS,60.0,19.0,NY
JSA9126,NY,PAS,2021-01-26,08:34A,FRONT OR BACK PLATE MISSING,0.0,106.0,Q
KFL8429,NY,PAS,2021-03-07,07:15A,NO PARKING-DAY/TIME LIMITS,60.0,19.0,NY
C90DEB,NJ,PAS,2021-03-05,10:07A,FAIL TO DSPLY MUNI METER RECPT,35.0,19.0,NY
T731348C,NY,PAS,2021-05-15,08:21A,OBSTRUCTING DRIVEWAY,0.0,110.0,Q
JLD7229,NY,OMS,2021-01-27,09:06A,NO PARKING-STREET CLEANING,65.0,49.0,BX
H55LGS,NJ,PAS,2021-01-27,03:42P,NO STANDING-DAY/TIME LIMITS,0.0,23.0,NY
AW26986,CT,PAS,2021-05-05,10:55P,NO STANDING-EXC. AUTH. VEHICLE,95.0,108.0,Q
HFL8080,NY,PAS,2021-02-24,09:08A,NO PARKING-STREET CLEANING,65.0,49.0,BX
JGU1058,NY,PAS,2021-02-24,11:46A,NO PARKING-STREET CLEANING,65.0,49.0,BX
HXX5512,NY,PAS,2021-02-25,07:52A,NO PARKING-STREET CLEANING,65.0,49.0,BX
KGR8848,NY,PAS,2021-01-30,01:54P,DOUBLE PARKING,0.0,28.0,NY
F19JUD,NJ,PAS,2021-01-29,01:12A,NO PARKING-STREET CLEANING,0.0,44.0,BX
JFH7827,NY,PAS,2021-02-27,07:28A,NO PARKING-STREET CLEANING,65.0,50.0,BX
KHN7421,NY,PAS,2021-01-27,09:57A,NO PARKING-STREET CLEANING,0.0,76.0,K
KHN7421,NY,PAS,2021-01-27,09:59A,REG. STICKER-EXPIRED/MISSING,0.0,76.0,K
HCB8374,NY,PAS,2021-01-29,08:39A,NO PARKING-STREET CLEANING,0.0,62.0,K
T675328C,NY,OMT,2021-01-29,09:00A,NO PARKING-STREET CLEANING,0.0,62.0,K
HFV8140,NY,PAS,2021-02-23,08:51A,NO PARKING-STREET CLEANING,65.0,50.0,BX
HLX1789,NY,PAS,2021-01-08,12:31P,NO PARKING-STREET CLEANING,0.0,52.0,BX
HCW5205,OH,PAS,2021-02-25,11:40A,NO PARKING-STREET CLEANING,65.0,52.0,BX
DRC9118,NY,PAS,2021-01-07,08:07A,NO PARKING-STREET CLEANING,65.0,42.0,BX
JRP1145,NY,PAS,2021-01-08,12:06P,NO PARKING-STREET CLEANING,65.0,52.0,BX
GWD3887,NY,PAS,2021-01-09,07:50A,NO PARKING-STREET CLEANING,65.0,52.0,BX
KHF5538,NY,PAS,2021-01-23,10:55A,REG. STICKER-EXPIRED/MISSING,0.0,43.0,BX
C4017Y,TN,PAS,2021-01-25,12:22P,NO PARKING-STREET CLEANING,65.0,47.0,BX
KDF5752,NY,PAS,2021-02-22,12:45A,NO PARKING-STREET CLEANING,65.0,43.0,BX
720405R,NJ,PAS,2021-01-22,12:05P,NO PARKING-STREET CLEANING,65.0,41.0,BX
63567ML,NY,COM,2021-02-21,08:14A,NO PARKING-STREET CLEANING,65.0,40.0,BX
GUZ5720,NY,PAS,2021-02-26,10:05A,DOUBLE PARKING,115.0,70.0,K
GTM3822,NY,PAS,2021-03-13,03:10A,NO STANDING-BUS STOP,115.0,70.0,K
KHU1653,NY,PAS,2021-01-15,09:55A,NO PARKING-STREET CLEANING,65.0,70.0,K
76434MC,NY,COM,2021-01-27,10:36P,NGHT PKG ON RESID STR-COMM VEH,0.0,60.0,K
56201MG,NY,COM,2021-03-01,11:32A,DOUBLE PARKING,35.0,114.0,Q
877622R,NJ,PAS,2021-03-15,01:15P,OBSTRUCTING DRIVEWAY,95.0,114.0,Q
AJ42380,AZ,PAS,2021-02-26,09:50A,FIRE HYDRANT,115.0,108.0,Q
ALR6752,NY,PAS,2021-03-16,02:11P,NON-COMPLIANCE W/ POSTED SIGN,60.0,108.0,
GVK1044,NY,PAS,2021-02-16,10:49A,OBSTRUCTING DRIVEWAY,95.0,104.0,Q
GWK5696,NY,PAS,2021-02-22,10:54P,NO STANDING-DAY/TIME LIMITS,115.0,104.0,Q
HSZ6617,NY,PAS,2021-01-21,09:38A,NO PARKING-STREET CLEANING,0.0,78.0,K
EXG4619,NY,PAS,2021-03-10,09:05A,INSP. STICKER-EXPIRED/MISSING,65.0,109.0,Q
EXG4619,NY,PAS,2021-03-10,09:07A,OBSTRUCTING DRIVEWAY,95.0,109.0,Q
HXX7977,NY,PAS,2021-03-07,08:00A,FIRE HYDRANT,0.0,104.0,Q
DZUH60,FL,PAS,2021-05-05,02:09P,FIRE HYDRANT,115.0,120.0,R
FXH5038,NY,PAS,2021-02-17,08:02P,REG. STICKER-EXPIRED/MISSING,0.0,104.0,
16792MD,NY,COM,2021-03-02,10:33P,NGHT PKG ON RESID STR-COMM VEH,0.0,104.0,Q
G35KXF,NJ,PAS,2021-01-22,01:59P,FIRE HYDRANT,115.0,109.0,Q
GKY3657,NY,PAS,2021-03-07,03:16P,OBSTRUCTING DRIVEWAY,95.0,109.0,Q
80321MM,NY,COM,2021-02-25,01:33P,DOUBLE PARKING,35.0,34.0,NY
KES6438,NY,PAS,2021-02-27,08:48P,DOUBLE PARKING,115.0,34.0,NY
55027MB,NY,COM,2021-02-24,07:05P,DOUBLE PARKING,35.0,34.0,NY
87627MK,NY,COM,2021-03-02,09:01A,DOUBLE PARKING,35.0,34.0,NY
62416MB,NY,COM,2021-03-06,08:14A,DOUBLE PARKING,35.0,34.0,NY
93317MC,NY,COM,2021-02-25,10:50A,DOUBLE PARKING,35.0,34.0,NY
KEW2002,NY,PAS,2021-02-21,08:59A,PEDESTRIAN RAMP,165.0,63.0,K
JDX5548,NY,PAS,2021-02-21,07:14P,FIRE HYDRANT,115.0,63.0,K
KHJ3808,NY,PAS,2021-03-09,09:17A,NO PARKING-STREET CLEANING,65.0,68.0,K
DYC2193,NY,PAS,2021-03-16,08:47A,NO PARKING-STREET CLEANING,65.0,68.0,K
J56LYD,NJ,PAS,2021-03-17,07:41A,NO PARKING-STREET CLEANING,65.0,66.0,K
885139R,NJ,PAS,2021-02-25,08:57A,NO PARKING-STREET CLEANING,65.0,70.0,K
KVJC10,FL,PAS,2021-03-09,11:57A,NO PARKING-STREET CLEANING,65.0,72.0,K
JRU2785,NY,PAS,2021-02-23,07:43A,NO PARKING-STREET CLEANING,65.0,61.0,K
GKU3186,NY,PAS,2021-02-22,10:08A,NO PARKING-STREET CLEANING,65.0,61.0,K
DZMM78,FL,PAS,2021-01-27,08:05A,NO PARKING-STREET CLEANING,65.0,69.0,K
84550MC,NY,COM,2021-01-27,09:08A,FAIL TO DISP. MUNI METER RECPT,0.0,13.0,NY
GDM8662,NY,PAS,2021-02-25,09:48A,NO PARKING-STREET CLEANING,65.0,70.0,K
FBB5118,NY,PAS,2021-02-25,12:57A,NO PARKING-STREET CLEANING,65.0,76.0,K
JCM2086,NY,PAS,2021-03-11,12:03P,NO PARKING-STREET CLEANING,65.0,68.0,K
GWR3087,NY,PAS,2021-01-30,07:50A,NO PARKING-STREET CLEANING,65.0,78.0,K
JKX8980,NY,PAS,2021-01-08,10:20A,NO PARKING-STREET CLEANING,0.0,90.0,K
FCH7275,NY,PAS,2021-01-21,09:55A,FRONT OR BACK PLATE MISSING,0.0,88.0,K
74826MM,NY,COM,2021-02-17,12:13A,NGHT PKG ON RESID STR-COMM VEH,65.0,60.0,K
JNS2120,NY,PAS,2021-01-29,11:53A,NO PARKING-STREET CLEANING,65.0,60.0,K
DGC8232,NY,PAS,2021-03-11,02:05A,NO PARKING-STREET CLEANING,0.0,72.0,K
97TP45,NY,MOT,2021-03-12,12:02P,NO PARKING-STREET CLEANING,65.0,72.0,K
AMA8642,NY,PAS,2021-03-12,12:41P,NO PARKING-STREET CLEANING,65.0,72.0,K
GVJ1411,NY,PAS,2021-01-15,11:15A,NO PARKING-STREET CLEANING,65.0,63.0,K
BPKP44,FL,PAS,2021-01-28,11:45A,NO PARKING-STREET CLEANING,65.0,63.0,K
KWS7454,PA,PAS,2021-03-11,08:40A,NO PARKING-STREET CLEANING,65.0,69.0,K
JEN8322,NY,PAS,2021-03-11,12:41P,NO PARKING-STREET CLEANING,65.0,69.0,K
DGN6429,NY,PAS,2021-03-11,11:40A,NO PARKING-STREET CLEANING,65.0,69.0,K
07958CH,ME,PAS,2021-05-13,09:05A,NO PARKING-DAY/TIME LIMITS,65.0,13.0,NY
JEF7621,NY,PAS,2021-03-10,07:49A,NO PARKING-STREET CLEANING,65.0,69.0,K
JBG1304,NY,PAS,2021-03-12,11:42A,NO PARKING-STREET CLEANING,65.0,72.0,K
HTE2140,NY,PAS,2021-03-03,10:06A,NO PARKING-STREET CLEANING,65.0,72.0,K
JGM9202,NY,PAS,2021-03-01,09:45A,NO PARKING-STREET CLEANING,65.0,72.0,K
T5W433,NY,PAS,2021-03-11,12:15P,NO PARKING-STREET CLEANING,65.0,62.0,K
87235MJ,NY,COM,2021-02-25,07:22A,NO PARKING-STREET CLEANING,0.0,6.0,NY
07958CH,CT,PAS,2021-05-14,08:10A,NO PARKING-DAY/TIME LIMITS,65.0,13.0,NY
L28HLD,NJ,PAS,2021-05-14,02:50A,BIKE LANE,115.0,6.0,NY
MD88841,NY,PAS,2021-04-13,08:20A,NO STANDING-EXC. AUTH. VEHICLE,95.0,13.0,
DFS4786,NY,PAS,2021-04-19,08:59P,OBSTRUCTING DRIVEWAY,95.0,70.0,K
100M1045,NY,OMT,2021-03-05,07:35A,NO PARKING-STREET CLEANING,65.0,62.0,K
GDL4175,NY,PAS,2021-01-28,11:43A,NO PARKING-STREET CLEANING,65.0,62.0,K
KFX6900,NY,PAS,2021-02-22,10:07A,NO PARKING-STREET CLEANING,65.0,68.0,K
FJB6158,NY,PAS,2021-05-14,08:18A,NO PARKING-DAY/TIME LIMITS,65.0,13.0,NY
EFH8917,NY,PAS,2021-05-15,08:21P,FIRE HYDRANT,115.0,7.0,NY
KHP1048,NY,PAS,2021-05-13,11:05A,NO PARKING-DAY/TIME LIMITS,65.0,13.0,NY
BMT8917,NY,PAS,2021-04-06,06:26P,DOUBLE PARKING,115.0,45.0,BX
G96JTV,NJ,PAS,2021-04-06,12:43P,FAIL TO DSPLY MUNI METER RECPT,65.0,13.0,
FML1613,NY,PAS,2021-01-29,03:17P,INSP. STICKER-EXPIRED/MISSING,0.0,104.0,Q
CC411M,NY,PAS,2021-01-31,08:37A,NO PARKING-DAY/TIME LIMITS,0.0,103.0,Q
INQ045,OK,PAS,2021-01-29,02:39P,BIKE LANE,0.0,33.0,NY
GDL9794,NY,PAS,2021-01-21,11:59A,NO PARKING-STREET CLEANING,0.0,62.0,K
KHH5685,NY,PAS,2021-03-09,11:18A,NO PARKING-STREET CLEANING,65.0,69.0,K
RVB0779,GA,PAS,2021-02-27,07:41A,NO PARKING-STREET CLEANING,65.0,110.0,Q
JKA5615,NY,PAS,2021-03-09,09:19A,NO PARKING-STREET CLEANING,65.0,110.0,Q
WHC9Y,FL,PAS,2021-03-04,09:27A,NO PARKING-STREET CLEANING,65.0,110.0,Q
JPR1741,NY,PAS,2021-03-04,10:05A,NO PARKING-STREET CLEANING,65.0,104.0,Q
827208R,NJ,PAS,2021-03-09,08:40A,NO PARKING-STREET CLEANING,65.0,102.0,Q
KEF6840,NY,PAS,2021-03-15,12:22P,NO PARKING-STREET CLEANING,65.0,108.0,Q
W22NDB,NJ,PAS,2021-03-09,11:20A,NO PARKING-STREET CLEANING,65.0,104.0,Q
JNL2474,NY,PAS,2021-03-09,08:39A,NO PARKING-STREET CLEANING,65.0,112.0,Q
P13JKS,NJ,PAS,2021-01-28,11:52A,NO PARKING-STREET CLEANING,0.0,114.0,Q
JPR6591,NY,PAS,2021-02-16,08:48A,NO PARKING-STREET CLEANING,65.0,114.0,Q
GLB8232,NY,PAS,2021-03-11,10:40A,NO PARKING-STREET CLEANING,65.0,102.0,Q
KHF9365,NY,PAS,2021-02-25,08:40A,NO PARKING-STREET CLEANING,65.0,114.0,Q
KES2346,NY,PAS,2021-01-29,11:36A,NO PARKING-STREET CLEANING,65.0,108.0,Q
KGC7302,NY,PAS,2021-03-11,08:10A,NO PARKING-STREET CLEANING,65.0,112.0,Q
T612347C,NY,OMT,2021-03-04,11:43A,NO PARKING-STREET CLEANING,65.0,115.0,Q
KGW8220,NY,PAS,2021-03-03,09:39A,NO PARKING-STREET CLEANING,65.0,115.0,Q
T689764C,NY,999,2021-03-10,11:13A,NO PARKING-STREET CLEANING,65.0,108.0,Q
JKZ7913,NY,PAS,2021-01-14,00:54A,NO PARKING-STREET CLEANING,0.0,63.0,K
KDV3462,NY,PAS,2021-03-15,07:40A,NO PARKING-STREET CLEANING,65.0,108.0,Q
FBL1103,NY,PAS,2021-03-11,08:25A,NO PARKING-STREET CLEANING,65.0,114.0,Q
FBL1103,NY,PAS,2021-03-12,08:16A,NO PARKING-STREET CLEANING,65.0,114.0,Q
KHP4118,NY,PAS,2021-02-11,11:25P,OBSTRUCTING DRIVEWAY,95.0,102.0,Q
HUW5334,NY,PAS,2021-01-14,01:30A,NO PARKING-STREET CLEANING,0.0,63.0,K
JAF3622,NY,PAS,2021-01-16,02:53A,FIRE HYDRANT,0.0,68.0,K
2359407,IN,PAS,2021-03-05,11:30P,DOUBLE PARKING,0.0,102.0,Q
KKD8129,NY,PAS,2021-01-22,08:45A,FIRE HYDRANT,115.0,102.0,Q
KEK1696,NY,PAS,2021-02-28,03:05P,OBSTRUCTING DRIVEWAY,95.0,102.0,Q
HCY4992,NY,PAS,2021-02-04,12:03P,OBSTRUCTING DRIVEWAY,95.0,102.0,Q
KJN7225,NY,PAS,2021-03-12,07:28P,SIDEWALK,115.0,105.0,Q
ZHU168,RI,PAS,2021-01-21,09:29P,FIRE HYDRANT,0.0,68.0,K
HGJ6612,NY,PAS,2021-01-21,10:50P,REG. STICKER-EXPIRED/MISSING,0.0,68.0,K
AF61350,PA,PAS,2021-03-02,10:42A,NO STANDING-DAY/TIME LIMITS,115.0,90.0,K
GXR5958,NY,PAS,2021-03-13,08:52A,NO PARKING-STREET CLEANING,65.0,26.0,NY
KEZ5773,NY,PAS,2021-01-06,00:49A,NO STANDING-BUS STOP,0.0,77.0,K
JPR2989,NY,PAS,2021-01-06,01:16A,SIDEWALK,0.0,77.0,K
T792512C,NY,OMT,2021-01-24,01:37A,NO PARKING-DAY/TIME LIMITS,0.0,62.0,K
3BJR,NY,PAS,2021-11-02,08:20A,OBSTRUCTING DRIVEWAY,95.0,72.0,K
HGJ6612,NY,PAS,2021-01-21,10:51P,INSP. STICKER-EXPIRED/MISSING,0.0,68.0,K
HKB2570,NY,PAS,2021-03-12,11:29A,NO PARKING-STREET CLEANING,65.0,26.0,NY
H44KBF,NJ,PAS,2021-01-21,01:11P,NO PARKING-DAY/TIME LIMITS,0.0,25.0,NY
KFL6178,NY,PAS,2021-01-25,01:26P,FAIL TO DSPLY MUNI METER RECPT,0.0,28.0,NY
GWF8431,NY,PAS,2021-03-11,11:36A,NO PARKING-STREET CLEANING,65.0,23.0,NY
AES4962,NY,PAS,2021-03-11,10:43A,NO PARKING-STREET CLEANING,65.0,23.0,NY
